"id","class"
13088,1
10540,1
3341,1
4344,0
3623,2
17580,4
9924,2
7571,1
7569,2
9577,1
566,1
14816,3
8466,0
4590,1
11888,0
10588,3
10030,2
1305,1
12420,1
10855,3
1362,1
12119,2
17671,1
16555,1
6173,1
11729,2
10978,4
9920,1
8626,1
54,3
11581,1
17887,1
5357,3
4074,2
15891,1
6335,3
5380,1
735,1
15157,4
2988,4
1964,1
2629,2
11311,0
3251,2
720,3
12825,2
6600,0
16638,2
426,0
13376,2
4417,0
15835,1
18308,0
5561,1
14225,4
16797,1
3169,0
2543,3
6497,1
4914,0
2275,0
8902,0
420,0
284,2
998,1
5527,2
9994,1
17819,1
17815,0
14447,2
12699,0
18751,0
10428,4
11564,1
11025,2
10375,1
10484,1
14560,0
17277,1
14678,2
11521,0
11213,0
9776,1
8114,1
12460,0
16134,3
18259,0
4629,2
3410,3
18610,0
18154,0
13367,1
682,1
4745,4
9412,1
1720,1
17843,1
6790,2
12923,1
17935,4
221,4
13253,0
11313,1
10994,2
12614,4
4385,2
2954,1
14236,0
16754,3
12282,1
803,1
3550,2
16258,0
10299,0
15705,2
16554,2
1606,1
5148,0
7517,2
18140,0
15735,1
17231,4
18096,2
1276,1
12510,0
6504,1
9834,0
3011,0
4202,1
3851,2
982,0
8214,0
17536,4
4116,1
3739,4
9405,0
10513,1
4740,1
6977,1
5112,1
10653,0
12291,1
15588,0
11098,0
14058,2
17300,3
13904,1
3934,1
1255,1
11727,0
4783,2
841,0
12171,2
2481,2
12343,2
11422,0
6075,3
3282,2
13348,1
2946,2
16882,3
829,3
18712,0
1602,1
3256,2
8688,1
14972,1
11573,1
4285,1
12412,0
447,1
11721,1
14475,1
9234,2
10977,0
18213,3
7157,1
15954,1
14896,1
12417,2
8730,0
6656,3
15618,2
3323,0
1921,2
12684,1
9571,1
10044,2
17883,1
11217,1
1358,2
15189,2
11438,1
16059,1
5922,2
9935,3
16744,2
12591,2
16239,1
13094,1
4293,1
11540,1
17805,2
4093,1
13852,0
4577,2
1320,1
11505,0
13983,1
14097,1
3376,0
6931,0
2084,1
17937,1
16930,1
16449,1
14625,1
7026,0
3245,4
6323,0
11990,1
11351,2
380,3
12068,1
8129,1
12281,0
18492,0
10778,0
5787,2
4743,0
18536,3
149,2
2812,0
16612,1
94,1
16493,1
13509,2
16160,1
13252,0
4954,0
14542,2
9209,1
1496,4
5348,1
0,1
5667,2
3950,1
5412,2
13543,1
15052,1
13670,1
5965,1
3002,1
6024,4
18327,1
7816,1
10560,3
18415,1
8915,1
8156,3
12058,0
8178,0
3230,0
4125,0
17618,1
1929,0
7502,1
6220,0
4448,0
8527,1
6311,2
3559,3
3498,0
3528,2
11596,1
13894,0
3295,1
1634,3
3263,2
13875,2
11242,3
5198,0
17634,0
18252,1
8303,0
14429,1
1479,0
6237,0
2150,2
8380,1
1498,1
4126,3
17126,0
15730,2
8664,1
8679,1
15425,1
7451,3
3886,2
6729,0
9411,1
2752,0
7828,1
1333,2
17866,4
5500,1
14702,4
4205,1
12153,1
2688,1
18381,0
10419,2
5332,1
13932,0
13815,4
7949,2
8062,0
4007,1
8785,2
8097,1
15218,4
17,2
7655,0
9811,2
7615,2
2715,0
3609,0
17888,1
316,2
10811,1
12135,1
3769,2
14410,0
10342,0
4447,1
16083,0
6067,2
12266,1
4034,1
3265,2
8410,3
6095,2
14700,1
14796,0
13175,4
18791,0
13201,0
4407,1
8188,4
12527,3
1639,4
18649,1
14906,0
5683,3
18167,0
3752,2
7356,3
6916,1
6186,3
6647,1
10907,0
15656,0
8486,3
10104,0
3310,0
11551,0
15744,3
17814,3
16997,1
1965,0
10107,1
18323,1
1584,0
2025,1
16977,4
7168,1
11650,0
1215,2
3781,2
13425,3
11419,1
31,1
15132,0
6390,1
7555,1
13085,0
2928,2
3208,1
17679,0
1343,2
5449,2
18741,1
12694,2
7921,4
6208,4
15008,3
7443,2
17073,1
15124,1
2930,0
8629,2
13661,0
3572,4
15075,2
13471,0
12272,0
3393,2
5725,2
6455,1
700,0
16537,2
12469,0
16121,1
7834,3
10413,0
9981,4
12352,2
13795,3
17825,1
1314,0
11236,1
764,1
17885,1
16427,1
13236,0
10925,1
10448,0
14034,1
18611,2
5859,0
7536,3
12440,2
16321,1
38,2
1455,2
17396,1
6412,4
5814,2
3115,3
6087,0
3686,2
2973,0
950,2
826,0
13664,0
274,1
9851,0
8877,0
4751,4
1053,0
12032,1
9785,1
8028,1
6817,1
15483,1
5227,0
14897,4
6744,2
7911,1
2807,2
11118,0
16011,1
13761,3
3978,1
304,4
9687,3
9317,1
13672,0
12439,0
3298,1
5268,1
14018,0
15696,0
6926,2
9476,1
13561,2
3035,2
15041,3
511,2
9671,0
17908,3
12495,0
17880,1
7919,0
17344,3
12537,0
17477,2
7306,0
750,4
4045,0
8142,1
16392,4
7878,1
8091,4
742,0
4149,1
176,1
9946,2
14684,2
8229,0
13487,3
5848,1
16719,4
10894,1
5194,3
13107,0
16322,3
13736,4
12988,3
601,1
4915,4
12740,2
4977,4
14280,1
17119,4
381,2
18541,1
8492,0
16203,2
8030,0
15622,0
4170,0
18233,1
13170,0
7687,0
14593,0
15519,2
15571,4
16676,3
5927,2
12696,0
6788,1
15333,1
7061,1
10864,0
1372,1
17665,4
439,4
10968,3
12794,1
1604,0
6177,2
4688,1
10780,0
285,0
10261,1
9534,2
3532,2
339,2
16209,2
12745,0
4880,2
15619,1
5236,0
1226,1
15350,1
14006,0
16682,0
10984,0
12833,1
903,1
17128,0
2351,0
7551,0
16996,0
14832,2
13535,2
12854,1
5893,1
10017,2
1593,0
18517,1
